,Unnamed: 0,startTimeStamp,endTimeStamp,awakeTimeInSeconds,startDate,startTime,endDate,endTime
0,0,1486247760,1486275120,0,2017-02-04,22:36:00,2017-02-05,6:12:00
1,1,1486333980,1486361280,0,2017-02-05,22:33:00,2017-02-06,6:08:00
2,2,1486417620,1486448520,0,2017-02-06,21:47:00,2017-02-07,6:22:00
3,3,1486509120,1486534560,0,2017-02-07,23:12:00,2017-02-08,6:16:00
4,4,1486599600,1486631160,0,2017-02-09,0:20:00,2017-02-09,9:06:00
5,5,1486681380,1486713120,0,2017-02-09,23:03:00,2017-02-10,7:52:00
6,6,1486771080,1486791240,0,2017-02-10,23:58:00,2017-02-11,5:34:00
7,7,1486850880,1486880100,0,2017-02-11,22:08:00,2017-02-12,6:15:00
8,8,1486935600,1486966320,0,2017-02-12,21:40:00,2017-02-13,6:12:00
9,9,1487028180,1487053920,0,2017-02-13,23:23:00,2017-02-14,6:32:00
10,10,1487118540,1487139660,0,2017-02-15,0:29:00,2017-02-15,6:21:00
11,11,1487198340,1487235540,0,2017-02-15,22:39:00,2017-02-16,8:59:00
12,12,1487291040,1487328900,0,2017-02-17,0:24:00,2017-02-17,10:55:00
13,13,1487382480,1487398320,0,2017-02-18,1:48:00,2017-02-18,6:12:00
14,14,1487457240,1487485080,0,2017-02-18,22:34:00,2017-02-19,6:18:00
15,15,1487550540,1487575620,0,2017-02-20,0:29:00,2017-02-20,7:27:00
16,16,1487623860,1487653440,0,2017-02-20,20:51:00,2017-02-21,5:04:00
17,17,1487718180,1487745180,0,2017-02-21,23:03:00,2017-02-22,6:33:00
18,18,1487807700,1487837580,0,2017-02-22,23:55:00,2017-02-23,8:13:00
19,19,1487899200,1487922780,0,2017-02-24,1:20:00,2017-02-24,7:53:00
20,20,1487982240,1488008460,0,2017-02-25,0:24:00,2017-02-25,7:41:00
21,21,1488063360,1488093000,0,2017-02-25,22:56:00,2017-02-26,7:10:00
22,22,1488247080,1488274620,0,2017-02-28,1:58:00,2017-02-28,9:37:00
23,23,1488336240,1488362760,0,2017-03-01,2:44:00,2017-03-01,10:06:00
24,24,1488420600,1488441480,0,2017-03-02,2:10:00,2017-03-02,7:58:00
25,25,1488498960,1488535080,0,2017-03-02,23:56:00,2017-03-03,9:58:00
26,26,1488586200,1488607680,0,2017-03-04,0:10:00,2017-03-04,6:08:00
27,27,1488668340,1488694080,0,2017-03-04,22:59:00,2017-03-05,6:08:00
28,28,1488754740,1488780180,0,2017-03-05,22:59:00,2017-03-06,6:03:00
29,29,1488843180,1488867240,0,2017-03-06,23:33:00,2017-03-07,6:14:00
30,30,1488926760,1488950760,0,2017-03-07,22:46:00,2017-03-08,5:26:00
31,31,1489118220,1489144620,0,2017-03-10,3:57:00,2017-03-10,11:17:00
32,32,1489183500,1489215180,0,2017-03-10,22:05:00,2017-03-11,6:53:00
33,33,1489269780,1489297740,0,2017-03-11,22:03:00,2017-03-12,5:49:00
34,34,1489362300,1489385580,0,2017-03-12,23:45:00,2017-03-13,6:13:00
35,35,1489450800,1489470960,0,2017-03-14,0:20:00,2017-03-14,5:56:00
36,36,1489529280,1489555080,0,2017-03-14,22:08:00,2017-03-15,5:18:00
37,37,1489620060,1489647600,0,2017-03-15,23:21:00,2017-03-16,7:00:00
38,38,1489716900,1489745400,0,2017-03-17,2:15:00,2017-03-17,10:10:00
39,39,1489790820,1489820580,0,2017-03-17,22:47:00,2017-03-18,7:03:00
40,40,1489878000,1489902780,0,2017-03-18,23:00:00,2017-03-19,5:53:00
41,41,1489972860,1490003700,0,2017-03-20,1:21:00,2017-03-20,9:55:00
42,42,1490060100,1490090760,0,2017-03-21,1:35:00,2017-03-21,10:06:00
43,43,1490141940,1490177700,0,2017-03-22,0:19:00,2017-03-22,10:15:00
44,44,1490236560,1490266440,0,2017-03-23,2:36:00,2017-03-23,10:54:00
45,45,1490308260,1490342820,0,2017-03-23,22:31:00,2017-03-24,8:07:00
46,46,1490401620,1490428560,0,2017-03-25,0:27:00,2017-03-25,7:56:00
47,47,1490491560,1490515620,0,2017-03-26,1:26:00,2017-03-26,8:07:00
48,48,1490572200,1490602860,0,2017-03-26,23:50:00,2017-03-27,8:21:00
49,49,1490663460,1490687760,0,2017-03-28,1:11:00,2017-03-28,7:56:00
50,50,1490839020,1490869140,0,2017-03-30,1:57:00,2017-03-30,10:19:00
51,51,1490923920,1490952360,0,2017-03-31,1:32:00,2017-03-31,9:26:00
52,52,1491013800,1491041100,0,2017-04-01,2:30:00,2017-04-01,10:05:00
53,53,1491097320,1491119520,0,2017-04-02,1:42:00,2017-04-02,7:52:00
54,54,1491177660,1491207180,0,2017-04-03,0:01:00,2017-04-03,8:13:00
55,55,1491265440,1491292680,0,2017-04-04,0:24:00,2017-04-04,7:58:00
56,56,1491351420,1491376560,0,2017-04-05,0:17:00,2017-04-05,7:16:00
57,57,1491439260,1491468840,0,2017-04-06,0:41:00,2017-04-06,8:54:00
58,58,1491523620,1491563220,0,2017-04-07,0:07:00,2017-04-07,11:07:00
59,59,1491629100,1491648420,0,2017-04-08,5:25:00,2017-04-08,10:47:00
60,60,1491783660,1491811440,0,2017-04-10,0:21:00,2017-04-10,8:04:00
61,61,1491872700,1491898080,0,2017-04-11,1:05:00,2017-04-11,8:08:00
62,62,1491955020,1491983520,0,2017-04-11,23:57:00,2017-04-12,7:52:00
63,63,1492041840,1492071720,0,2017-04-13,0:04:00,2017-04-13,8:22:00
64,64,1492136340,1492161300,0,2017-04-14,2:19:00,2017-04-14,9:15:00
65,65,1492217880,1492250460,0,2017-04-15,0:58:00,2017-04-15,10:01:00
66,66,1492306680,1492334460,0,2017-04-16,1:38:00,2017-04-16,9:21:00
67,67,1492395000,1492423680,0,2017-04-17,2:10:00,2017-04-17,10:08:00
68,68,1492472160,1492501980,0,2017-04-17,23:36:00,2017-04-18,7:53:00
69,69,1492559760,1492590360,0,2017-04-18,23:56:00,2017-04-19,8:26:00
70,70,1492646640,1492676400,0,2017-04-20,0:04:00,2017-04-20,8:20:00
71,71,1492737960,1492762260,0,2017-04-21,1:26:00,2017-04-21,8:11:00
72,72,1492818120,1492851180,0,2017-04-21,23:42:00,2017-04-22,8:53:00
73,73,1492904160,1492928520,0,2017-04-22,23:36:00,2017-04-23,6:22:00
74,74,1492990980,1493024640,0,2017-04-23,23:43:00,2017-04-24,9:04:00
75,75,1493076840,1493111940,0,2017-04-24,23:34:00,2017-04-25,9:19:00
76,76,1493164560,1493180340,0,2017-04-25,23:56:00,2017-04-26,4:19:00
77,77,1493245800,1493266800,0,2017-04-26,22:30:00,2017-04-27,4:20:00
78,78,1493336460,1493366880,0,2017-04-27,23:41:00,2017-04-28,8:08:00
79,79,1493423040,1493455140,0,2017-04-28,23:44:00,2017-04-29,8:39:00
80,80,1493507640,1493536380,0,2017-04-29,23:14:00,2017-04-30,7:13:00
81,81,1493611980,1493643420,0,2017-05-01,4:13:00,2017-05-01,12:57:00
82,82,1493683320,1493723880,0,2017-05-02,0:02:00,2017-05-02,11:18:00
83,83,1493787900,1493812920,0,2017-05-03,5:05:00,2017-05-03,12:02:00
84,84,1493859720,1493885340,0,2017-05-04,1:02:00,2017-05-04,8:09:00
85,85,1493942100,1493972760,0,2017-05-04,23:55:00,2017-05-05,8:26:00
86,86,1494027900,1494058620,0,2017-05-05,23:45:00,2017-05-06,8:17:00
87,87,1494116940,1494146040,0,2017-05-07,0:29:00,2017-05-07,8:34:00
88,88,1494214500,1494241680,0,2017-05-08,3:35:00,2017-05-08,11:08:00
